,dynamic,ensemble,rcp,ssp,gcm,ebm,emic,fixed_long,fixed_lat,min,hours,days,years,prognosis
1124,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
1125,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
1126,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
1127,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
1128,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
1129,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
1130,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
1131,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
1132,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
1133,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
1134,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
1135,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
1136,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
1137,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
1138,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1139,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1140,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1141,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1142,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1143,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1144,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1145,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1146,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1147,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1148,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1149,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
1150,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
1151,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
1152,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
1153,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
1154,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
1155,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
1156,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
1157,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
1158,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
1159,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
1160,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
1161,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
1162,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
1163,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
1164,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
1165,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
1166,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
1167,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
1168,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
1169,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
1170,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
1171,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
1172,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
1173,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
1174,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
1175,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
1176,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
1177,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
1178,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
1179,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
1180,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
1181,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
1182,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
1183,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
1184,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
1185,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1186,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1187,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1188,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1189,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1190,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1191,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1192,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1193,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1194,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1195,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1196,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1197,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
1198,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
1199,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
1200,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
1201,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
1202,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
1203,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
1204,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
1205,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
1206,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
1207,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
1208,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
1209,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
1210,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
1211,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
1212,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
1213,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
1214,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
1215,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
1216,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
1217,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
1218,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
1219,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
1220,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
1221,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
1222,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
1223,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
1224,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
1225,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
1226,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
1227,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
1228,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
1229,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
1230,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
1231,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
1232,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
1233,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
1234,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
1235,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
1236,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
1237,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
1238,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
1239,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
1240,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
1241,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
1242,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
1243,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
1244,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
1245,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
1246,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
1247,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
1248,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
1249,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
1250,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
1251,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
1252,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
1253,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
1254,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
1255,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
1256,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
1257,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
1258,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
1259,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
1260,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
1261,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
1262,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
1263,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
1264,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
1265,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
1266,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
1267,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
1268,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
1269,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
1270,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
1271,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
1272,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
1273,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
1274,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1275,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1276,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1277,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1278,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1279,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1280,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1281,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1282,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1283,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1284,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1285,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
1286,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
1287,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
1288,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
1289,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
1290,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
1291,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
1292,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
1293,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
1294,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
1295,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
1296,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
1297,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
1298,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
1299,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
1300,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
1301,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
1302,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
1303,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
1304,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
1305,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
1306,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
1307,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
1308,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
1309,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
1310,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
1311,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
1312,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
1313,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
1314,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
1315,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
1316,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
1317,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
1318,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
1319,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
1320,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
1321,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1322,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1323,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1324,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1325,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1326,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1327,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1328,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1329,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1330,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1331,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1332,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1333,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
1334,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
1335,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
1336,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
1337,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
1338,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
1339,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
1340,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
1341,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
1342,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
1343,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
1344,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
1345,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
1346,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
1347,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
1348,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
1349,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
1350,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
1351,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
1352,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
1353,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
1354,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
1355,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
1356,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
1357,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
1358,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
1359,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadGEM
1360,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
1361,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
1362,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
1363,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
1364,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
1365,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
1366,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
1367,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
1368,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
1369,1,0,0,0,0,1,0,0,0,0,1,0,0,CLIMLAB 
1370,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
1371,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
1372,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
1373,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
1374,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
1375,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
1376,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
1377,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
1378,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
1379,1,0,1,0,1,0,0,1,1,0,0,0,1,CMIP5
1380,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
1381,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
1382,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
1383,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
1384,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
1385,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
1386,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
1387,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
1388,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
1389,0,1,0,0,1,0,0,0,0,0,0,1,0,CFSv2
1390,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
1391,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
1392,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
1393,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
1394,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
1395,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
1396,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
1397,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
1398,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
1399,1,0,0,0,1,1,1,1,1,0,0,0,1,SYMPL CLIMT
1400,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
1401,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
1402,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
1403,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
1404,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
1405,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
1406,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
1407,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
1408,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
1409,1,0,0,0,0,0,0,1,1,0,0,0,1,CCSM3
1410,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1411,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1412,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1413,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1414,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1415,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1416,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1417,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1418,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1419,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1420,1,0,0,0,0,0,0,1,1,0,0,0,1,CGCM3.1
1421,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
1422,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
1423,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
1424,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
1425,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
1426,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
1427,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
1428,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
1429,1,0,0,0,0,0,0,1,1,0,0,0,1,CNRM-CM3
1430,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
1431,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
1432,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
1433,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
1434,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
1435,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
1436,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
1437,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
1438,1,0,0,0,0,0,0,1,1,0,0,0,1,CSIRO-MK3.0
1439,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
1440,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
1441,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
1442,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
1443,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
1444,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
1445,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
1446,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
1447,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHAM5/MPI-OM
1448,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
1449,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
1450,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
1451,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
1452,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
1453,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
1454,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
1455,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
1456,1,0,0,0,0,0,0,1,1,0,0,0,1,ECHO-G
1457,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1458,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1459,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1460,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1461,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1462,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1463,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1464,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1465,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1466,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1467,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1468,1,0,0,0,0,0,0,1,1,0,0,0,1,FGOALS-g1.0
1469,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
1470,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
1471,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
1472,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
1473,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
1474,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
1475,1,0,0,0,0,0,0,1,1,0,0,0,1,MRI-CGM2.3.2
1476,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
1477,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
1478,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
1479,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
1480,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
1481,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
1482,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
1483,1,0,0,0,0,0,0,1,1,0,0,0,1,PCM
1484,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
1485,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
1486,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
1487,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
1488,1,0,0,0,0,0,0,1,1,0,0,0,1,UKMO-HadCM3
